Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.no.basis.json	29672	-	0	0	0	0	0	0	15	59	0	0	0	0	0	0	0	0	0	0	109	164	0	0	0	11	0	2
fsh-generated/resources/Appointment-AppointmentExample.json	910	4	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	0	0
fsh-generated/resources/AppointmentResponse-PatientAppointmentResponseExample.json	620	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	16	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-basis-connection-type.codesystem.json	858	3	0	0	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	13	526	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-no-basis-family-relation.codesystem.json	1091	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	12	98	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-no-basis-marital-status.codesystem.json	2034	3	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	1	0	0	14	98	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-no-basis-parental-responsibility.codesystem.json	1012	2	0	0	1	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	13	71	0	0	0	1	0	0
fsh-generated/resources/HealthcareService-no-basis-HealthcareService-example.json	1052	3	0	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	9	15	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-bydelsnummer.json	808	2	13	0	0	0	0	0	1	19	1518	0	0	0	0	0	0	0	0	0	11	11	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-dnummer.json	703	3	3	0	0	1	0	0	0	4	8	0	0	0	0	0	0	0	0	0	10	13	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-no-basis-dufnummer.json	631	2	3	0	0	0	0	1	0	4	6	0	0	0	0	0	0	0	0	0	9	12	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-felleshjelpenummer.json	813	3	3	0	0	0	0	0	0	4	10	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
fsh-generated/resources/NamingSystem-no-basis-foedselsnummer.json	731	2	2	0	0	0	0	0	0	5	11	0	0	0	0	0	0	0	0	0	9	11	0	0	0	1	0	0
fsh-generated/resources/NamingSystem-no-basis-helsepersonellnummer.json	821	2	3	0	1	0	0	0	1	5	8	0	0	0	0	0	0	0	0	0	9	11	0	0	0	0	0	0
